Year,Additions,Carrying Capacity,Constrained Growth Rate,Effect Multiplier,Maximum Growth Rate,Population
44.125,14883.3280063,1000000,0.0160518648029,0.0727975728022,0.2205,927202.427198
44.25,14532.0693873,1000000,0.0156416430747,0.0709371568014,0.2205,929062.843199
44.375,14187.6280007,1000000,0.0152411029122,0.069120648128,0.2205,930879.351872
44.5,13849.9467758,1000000,0.0148500564154,0.0673471946279,0.2205,932652.805372
44.625,13518.9648572,1000000,0.0144683172574,0.0656159512809,0.2205,934384.048719
44.75,13194.6178828,1000000,0.0140957007886,0.0639260806738,0.2205,936073.919326
44.875,12876.838252,1000000,0.0137320241332,0.0622767534384,0.2205,937723.246562
45,12565.5553836,1000000,0.0133771062788,0.0606671486569,0.2205,939332.851343
45.125,12260.6959645,1000000,0.0130307681586,0.059096454234,0.2205,940903.545766
45.25,11962.1841881,1000000,0.0126928327261,0.0575638672384,0.2205,942436.132762
45.375,11669.9419842,1000000,0.0123631250244,0.0560685942149,0.2205,943931.405785
45.5,11383.8892375,1000000,0.0120414722484,0.0546098514669,0.2205,945390.148533
45.625,11103.9439988,1000000,0.0117277038013,0.0531868653122,0.2205,946813.134688
45.75,10830.0226853,1000000,0.0114216513449,0.0517988723123,0.2205,948201.127688
45.875,10562.0402722,1000000,0.0111231488446,0.0504451194767,0.2205,949554.880523
46,10299.910476,1000000,0.0108320326096,0.0491248644426,0.2205,950875.135557
46.125,10043.5459282,1000000,0.0105481413271,0.0478373756331,0.2205,952162.624367
46.25,9792.85834066,1000000,0.0102713160925,0.0465819323921,0.2205,953418.067608
46.375,9547.75866279,1000000,0.0100014004344,0.0453578250995,0.2205,954642.1749
46.5,9308.15723042,1000000,0.0097382403363,0.0441643552667,0.2205,955835.644733
46.625,9073.96390676,1000000,0.00948168425264,0.0430008356129,0.2205,956999.164387
46.75,8845.08821567,1000000,0.00923158312246,0.0418665901245,0.2205,958133.409875
46.875,8621.43946746,1000000,0.00898779037852,0.0407609540976,0.2205,959239.045902
47,8402.92687742,1000000,0.00875016195319,0.0396832741641,0.2205,960316.725836
47.125,8189.45967744,1000000,0.00851855628113,0.0386329083045,0.2205,961367.091696
47.25,7980.94722074,1000000,0.00829283429877,0.0376092258448,0.2205,962390.774155
47.375,7777.29908021,1000000,0.008072859441,0.0366116074422,0.2205,963388.392558
47.5,7578.42514041,1000000,0.0078584976351,0.0356394450572,0.2205,964360.554943
47.625,7384.23568348,1000000,0.00764961729217,0.0346921419146,0.2205,965307.858085
47.75,7194.64146936,1000000,0.00744608929615,0.0337691124542,0.2205,966230.887546
47.875,7009.55381032,1000000,0.00724778699065,0.0328697822705,0.2205,967130.217729
48,6828.8846402,1000000,0.00705458616375,0.0319935880442,0.2205,968006.411956
48.125,6652.54657853,1000000,0.00686636503085,0.0311399774642,0.2205,968860.022536
48.25,6480.45298971,1000000,0.00668300421578,0.0303084091419,0.2205,969691.590858
48.375,6312.51803757,1000000,0.00650438673025,0.0294983525182,0.2205,970501.647482
48.5,6148.65673539,1000000,0.00633039795184,0.0287092877635,0.2205,971290.712237
48.625,5988.78499171,1000000,0.00616092560058,0.0279407056715,0.2205,972059.294328
48.75,5832.81965205,1000000,0.00599585971424,0.0271921075476,0.2205,972807.892452
48.875,5680.6785368,1000000,0.00583509262258,0.0264630050911,0.2205,973536.994909
49,5532.28047538,1000000,0.00567851892041,0.025752920274,0.2205,974247.079726
49.125,5387.54533694,1000000,0.00552603543981,0.0250613852145,0.2205,974938.614785
49.25,5246.39405779,1000000,0.00537754122146,0.0243879420474,0.2205,975612.057953
49.375,5108.74866563,1000000,0.00523293748524,0.0237321427902,0.2205,976267.85721
49.5,4974.53230084,1000000,0.00509212760014,0.023093549207,0.2205,976906.450793
49.625,4843.669235,1000000,0.0049550170536,0.0224717326694,0.2205,977528.267331
49.75,4716.0848867,1000000,0.00482151342031,0.021866274015,0.2205,978133.725985
49.875,4591.70583488,1000000,0.00469152633062,0.0212767634042,0.2205,978723.236596
50,4470.45982986,1000000,0.00456496743855,0.0207028001748,0.2205,979297.199825
50.125,4352.27580208,1000000,0.00444175038949,0.0201439926961,0.2205,979856.007304
50.25,4237.08386882,1000000,0.00432179078769,0.0195999582208,0.2205,980400.041779
50.375,4124.81533891,1000000,0.00420500616356,0.0190703227372,0.2205,980929.677263
50.5,4015.40271571,1000000,0.00409131594078,0.0185547208199,0.2205,981445.27918
50.625,3908.77969829,1000000,0.00398064140343,0.0180527954804,0.2205,981947.20452
50.75,3804.88118102,1000000,0.00387290566299,0.0175641980181,0.2205,982435.801982
50.875,3703.64325174,1000000,0.00376803362544,0.0170885878705,0.2205,982911.41213
51,3605.00318843,1000000,0.00366595195832,0.016625632464,0.2205,983374.367536
51.125,3508.89945472,1000000,0.00356658905794,0.0161750070655,0.2205,983824.992935
51.25,3415.27169412,1000000,0.00346987501671,0.0157363946336,0.2205,984263.605366
51.375,3324.06072313,1000000,0.00337574159065,0.0153094856719,0.2205,984690.514328
51.5,3235.20852339,1000000,0.00328412216696,0.0148939780815,0.2205,985106.021919
51.625,3148.65823285,1000000,0.00319495173204,0.014489577016,0.2205,985510.422984
51.75,3064.35413608,1000000,0.0031081668395,0.0140959947369,0.2205,985904.005263
51.875,2982.24165378,1000000,0.00302370557862,0.0137129504699,0.2205,986287.04953
52,2902.26733158,1000000,0.00294150754304,0.0133401702632,0.2205,986659.829737
52.125,2824.37882816,1000000,0.00286151379971,0.0129773868468,0.2205,987022.613153
52.25,2748.5249028,1000000,0.00278366685826,0.0126243394932,0.2205,987375.660507
52.375,2674.65540236,1000000,0.00270791064063,0.0122807738804,0.2205,987719.22612
52.5,2602.72124778,1000000,0.0026341904511,0.0119464419551,0.2205,988053.558045
52.625,2532.67442016,1000000,0.00256245294671,0.0116211017991,0.2205,988378.898201
52.75,2464.46794646,1000000,0.002492646108,0.0113045174966,0.2205,988695.482503
52.875,2398.05588484,1000000,0.00242471921023,0.0109964590033,0.2205,989003.540997
53,2333.39330969,1000000,0.0023586227949,0.0106967020177,0.2205,989303.297982
53.125,2270.43629648,1000000,0.0022943086418,0.010405027854,0.2205,989594.972146
53.25,2209.14190628,1000000,0.00223172974138,0.0101212233169,0.2205,989878.776683
53.375,2149.46817023,1000000,0.00217084026759,0.00984508057863,0.2205,990154.919421
53.5,2091.37407372,1000000,0.00211159555115,0.00957639705735,0.2205,990423.602943
53.625,2034.8195406,1000000,0.00205395205324,0.00931497529814,0.2205,990685.024702
53.75,1979.76541717,1000000,0.00199786733965,0.00906062285556,0.2205,990939.377144
53.875,1926.17345622,1000000,0.00194330005534,0.00881315217842,0.2205,991186.847822
54,1874.00630098,1000000,0.00189020989945,0.00857238049639,0.2205,991427.619504
54.125,1823.22746903,1000000,0.00183855760078,0.00833812970877,0.2205,991661.870291
54.25,1773.80133633,1000000,0.00178830489367,0.00811022627514,0.2205,991889.773725
54.375,1725.69312117,1000000,0.00173941449434,0.0078885011081,0.2205,992111.498892
54.5,1678.86886823,1000000,0.00169185007768,0.00767278946795,0.2205,992327.210532
54.625,1633.29543269,1000000,0.0016455762545,0.00746293085942,0.2205,992537.069141
54.75,1588.94046447,1000000,0.00160055854914,0.00725876893034,0.2205,992741.23107
54.875,1545.77239249,1000000,0.00155676337759,0.00706015137228,0.2205,992939.848628
55,1503.76040911,1000000,0.00151415802602,0.00686692982322,0.2205,993133.070177
55.125,1462.87445469,1000000,0.00147271062974,0.00667895977208,0.2205,993321.040228
55.25,1423.08520225,1000000,0.00143239015259,0.00649610046524,0.2205,993503.899535
55.375,1384.36404232,1000000,0.0013931663667,0.00631821481496,0.2205,993681.785185
55.5,1346.68306794,1000000,0.00135500983278,0.00614516930967,0.2205,993854.83069
55.625,1310.01505982,1000000,0.00131789188072,0.00597683392618,0.2205,994023.166074
55.75,1274.33347165,1000000,0.00128178459064,0.0058130820437,0.2205,994186.917956
55.875,1239.61241566,1000000,0.00124666077432,0.00565379035974,0.2205,994346.20964
56,1205.82664829,1000000,0.00121249395712,0.00549883880779,0.2205,994501.161192
56.125,1172.95155613,1000000,0.00117925836012,0.00534811047675,0.2205,994651.889523
56.25,1140.96314199,1000000,0.00114692888286,0.00520149153223,0.2205,994798.508468
56.375,1109.83801118,1000000,0.00111548108626,0.00505887113948,0.2205,994941.128861
56.5,1079.5533581,1000000,0.00108489117607,0.00492014138809,0.2205,995079.858612
56.625,1050.08695285,1000000,0.00105513598664,0.00478519721832,0.2205,995214.802782
56.75,1021.41712826,1000000,0.001026192965,0.00465393634922,0.2205,995346.063651
56.875,993.522766961,1000000,0.000998040155405,0.00452625920819,0.2205,995473.740792
57,966.383288776,1000000,0.000970656184141,0.00440206886232,0.2205,995597.931138
57.125,939.978638292,1000000,0.000944020244744,0.00428127095122,0.2205,995718.729049
57.25,914.289272651,1000000,0.000918112083526,0.00416377362143,0.2205,995836.226379
57.375,889.296149558,1000000,0.000892911985448,0.00404948746235,0.2205,995950.512538
57.5,864.980715516,1000000,0.000868400760326,0.00393832544366,0.2205,996061.674556
57.625,841.324894269,1000000,0.000844559729355,0.00383020285422,0.2205,996169.797146
57.75,818.311075464,1000000,0.000821370711956,0.00372503724243,0.2205,996274.962758
57.875,795.92210354,1000000,0.000798816012939,0.003622748358,0.2205,996377.251642
58,774.141266813,1000000,0.00077687840996,0.00352325809506,0.2205,996476.741905
58.125,752.952286798,1000000,0.000755541141293,0.00342649043671,0.2205,996573.509563
58.25,732.339307725,1000000,0.000734787893889,0.00333237140086,0.2205,996667.628599
58.375,712.286886278,1000000,0.000714602791719,0.00324082898739,0.2205,996759.171013
58.5,692.779981536,1000000,0.000694970384416,0.0031517931266,0.2205,996848.206873
58.625,673.80394513,1000000,0.000675875636175,0.00306519562891,0.2205,996934.804371
58.75,655.344511597,1000000,0.000657303914938,0.00298097013577,0.2205,997019.029864
58.875,637.387788944,1000000,0.000639240981837,0.00289905207182,0.2205,997100.947928
59,619.920249407,1000000,0.000621672980904,0.0028193785982,0.2205,997180.621402
59.125,602.928720412,1000000,0.00060458642903,0.00274188856703,0.2205,997258.111433
59.25,586.400375736,1000000,0.000587968206173,0.00266652247698,0.2205,997333.477523
59.375,570.32272685,1000000,0.000571805545817,0.00259322243001,0.2205,997406.77757
59.5,554.683614466,1000000,0.000556086025658,0.00252193208915,0.2205,997478.067911
59.625,539.471200261,1000000,0.000540797558535,0.00245259663735,0.2205,997547.403363
59.75,524.673958794,1000000,0.000525928383577,0.00238516273731,0.2205,997614.837263
59.875,510.280669602,1000000,0.000511467057588,0.00231957849246,0.2205,997680.421508
60,496.280409472,1000000,0.000497402446632,0.00225579340876,0.2205,997744.206591
60.125,482.662544897,1000000,0.000483723717846,0.00219375835758,0.2205,997806.241642
60.25,469.416724703,1000000,0.000470420331452,0.00213342553947,0.2205,997866.574461
60.375,456.532872839,1000000,0.000457482032978,0.00207474844888,0.2205,997925.251551
60.5,444.001181349,1000000,0.00044489884567,0.00201768183977,0.2205,997982.31816
60.625,431.812103492,1000000,0.000432661063109,0.00196218169211,0.2205,998037.818308
60.75,419.956347042,1000000,0.000420759242007,0.00190820517917,0.2205,998091.794821
60.875,408.424867728,1000000,0.000409184195191,0.00185571063579,0.2205,998144.289364
61,397.208862846,1000000,0.000397926984775,0.00180465752732,0.2205,998195.342473
61.125,386.299765012,1000000,0.000386978915492,0.00175500641947,0.2205,998244.993581
61.25,375.689236069,1000000,0.000376331528219,0.00170671894884,0.2205,998293.281051
61.375,365.369161146,1000000,0.00036597659365,0.00165975779433,0.2205,998340.242206
61.5,355.331642852,1000000,0.000355906106146,0.00161408664919,0.2205,998385.913351
61.625,345.568995614,1000000,0.00034611227774,0.00156967019383,0.2205,998430.329806
61.75,336.073740158,1000000,0.000336587532298,0.00152647406938,0.2205,998473.525931
61.875,326.83859812,1000000,0.000327324499835,0.00148446485186,0.2205,998515.535148
62,317.856486789,1000000,0.000318316010975,0.0014436100271,0.2205,998556.389973
62.125,309.120513985,1000000,0.000309555091557,0.00140387796625,0.2205,998596.122034
62.25,300.623973057,1000000,0.000301034957391,0.001365237902,0.2205,998634.762098
62.375,292.360338012,1000000,0.000292749009133,0.00132765990537,0.2205,998672.340095
62.5,284.323258758,1000000,0.000284690827317,0.00129111486312,0.2205,998708.885137
62.625,276.506556477,1000000,0.000276854167497,0.00125557445577,0.2205,998744.425544
62.75,268.904219098,1000000,0.000269232955534,0.00122101113621,0.2205,998778.988864
62.875,261.510396899,1000000,0.000261821282996,0.00118739810882,0.2205,998812.601891
63,254.319398215,1000000,0.000254613402681,0.00115470930921,0.2205,998845.290691
63.125,247.325685246,1000000,0.000247603724268,0.00112291938443,0.2205,998877.080616
63.25,240.523869987,1000000,0.000240786810068,0.00109200367378,0.2205,998907.996326
63.375,233.908710247,1000000,0.000234157370902,0.00106193819003,0.2205,998938.06181
63.5,227.475105779,1000000,0.000227710262075,0.00103269960125,0.2205,998967.300399
63.625,221.218094502,1000000,0.000221440479472,0.00100426521303,0.2205,998995.734787
63.75,215.132848828,1000000,0.000215343155743,0.000976612951214,0.2205,999023.387049
63.875,209.214672072,1000000,0.000209413556597,0.000949721345111,0.2205,999050.278655
64,203.458994966,1000000,0.000203647077198,0.000923569511102,0.2205,999076.430489
64.125,197.861372254,1000000,0.000198039238649,0.000898137136731,0.2205,999101.862863
64.25,192.41747938,1000000,0.000192585684576,0.000873404465199,0.2205,999126.595535
64.375,187.123109256,1000000,0.000187282177801,0.000849352280277,0.2205,999150.64772
64.5,181.974169125,1000000,0.000182124597102,0.00082596189162,0.2205,999174.038108
64.625,176.966677492,1000000,0.000177108934066,0.000803215120479,0.2205,999196.78488
64.75,172.096761141,1000000,0.000172231290017,0.000781094285792,0.2205,999218.905714
64.875,167.360652233,1000000,0.000167487873038,0.00075958219065,0.2205,999240.417809
65,162.754685474,1000000,0.000162874995061,0.000738662109121,0.2205,999261.337891
65.125,158.275295359,1000000,0.000158389069043,0.000718317773437,0.2205,999281.682227
65.25,153.919013491,1000000,0.000154026606214,0.000698533361517,0.2205,999301.466638
65.375,149.682465965,1000000,0.000149784213405,0.00067929348483,0.2205,999320.706515
65.5,145.562370823,1000000,0.000145658590437,0.000660583176585,0.2205,999339.416823
65.625,141.555535578,1000000,0.000141646527591,0.000642387880232,0.2205,999357.61212
65.75,137.658854805,1000000,0.000137744903142,0.000624693438284,0.2205,999375.306562
65.875,133.869307782,1000000,0.000133950680956,0.000607486081434,0.2205,999392.513919
66,130.183956214,1000000,0.00013026090816,0.000590752417961,0.2205,999409.247582
66.125,126.599942,1000000,0.000126672712867,0.000574479423434,0.2205,999425.520577
66.25,123.114485068,1000000,0.000123183301966,0.000558654430684,0.2205,999441.345569
66.375,119.724881265,1000000,0.000119789958971,0.000543265120051,0.2205,999456.73488
66.5,116.428500299,1000000,0.000116490041931,0.000528299509893,0.2205,999471.70049
66.625,113.222783747,1000000,0.000113280981392,0.000513745947355,0.2205,999486.254053
66.75,110.1052431,1000000,0.000110160278415,0.000499593099387,0.2205,999500.406901
66.875,107.073457875,1000000,0.000107125502652,0.000485829943999,0.2205,999514.170056
67,104.125073767,1000000,0.000104174290469,0.000472445761765,0.2205,999527.554238
67.125,101.257800856,1000000,0.000101304343123,0.000459430127544,0.2205,999540.569872
67.25,98.4694118585,1000000,0.0000985134249874,0.000446772902437,0.2205,999553.227098
67.375,95.7577404274,1000000,0.000095799361823,0.000434464225955,0.2205,999565.535774
67.5,93.1206794976,1000000,0.0000931600391025,0.000422494508401,0.2205,999577.505492
67.625,90.5561796745,1000000,0.0000905934003738,0.000410854423464,0.2205,999589.145577
67.75,88.0622476673,1000000,0.0000880974456715,0.000399534901005,0.2205,999600.465099
67.875,85.6369447625,1000000,0.0000856702299702,0.000388527120046,0.2205,999611.47288
68,83.2783853398,1000000,0.0000833098616802,0.000377822501951,0.2205,999622.177498
68.125,80.9847354273,1000000,0.0000810145011843,0.000367412703783,0.2205,999632.587296
68.25,78.7542112954,1000000,0.0000787823594141,0.000357289611855,0.2205,999642.710388
68.375,76.5850780886,1000000,0.0000766116964652,0.000347445335443,0.2205,999652.554665
68.5,74.4756484943,1000000,0.0000745008202504,0.000337872200682,0.2205,999662.127799
68.625,72.424281447,1000000,0.0000724480851888,0.00032856274462,0.2205,999671.437255
68.75,70.4293808682,1000000,0.0000704518909314,0.000319509709439,0.2205,999680.490291
68.875,68.489394439,1000000,0.0000685106811212,0.000310706036831,0.2205,999689.293963
69,66.6028124073,1000000,0.000066622942187,0.000302144862526,0.2205,999697.855137
69.125,64.7681664259,1000000,0.00006478720217,0.000293819510975,0.2205,999706.180489
69.25,62.9840284231,1000000,0.0000630020295829,0.000285723490172,0.2205,999714.27651
69.375,61.2490095026,1000000,0.0000612660322994,0.000277850486619,0.2205,999722.149513
69.5,59.5617588742,1000000,0.0000595778564751,0.000270194360431,0.2205,999729.80564
69.625,57.9209628131,1000000,0.0000579361854961,0.000262749140572,0.2205,999737.250859
69.75,56.325343647,1000000,0.0000563397389585,0.00025550902022,0.2205,999744.49098
69.875,54.7736587711,1000000,0.0000547872716743,0.000248468352264,0.2205,999751.531648
70,53.2646996896,1000000,0.0000532775727044,0.000241621644918,0.2205,999758.378355
70.125,51.7972910831,1000000,0.0000518094644192,0.000234963557457,0.2205,999765.036443
70.25,50.3702899015,1000000,0.0000503818015837,0.000228488896071,0.2205,999771.511104
70.375,48.9825844812,1000000,0.0000489934704683,0.000222192609834,0.2205,999777.80739
70.5,47.6330936869,1000000,0.0000476433879835,0.000216069786773,0.2205,999783.930213
70.625,46.3207660755,1000000,0.0000463305008388,0.000210115650063,0.2205,999789.88435
70.75,45.0445790843,1000000,0.0000450537847238,0.000204325554303,0.2205,999795.674446
70.875,43.8035382399,1000000,0.0000438122435128,0.000198694981918,0.2205,999801.305018
71,42.5966763893,1000000,0.0000426049084901,0.000193219539638,0.2205,999806.78046
71.125,41.4230529517,1000000,0.0000414308375971,0.000187894955089,0.2205,999812.105045
71.25,40.281753191,1000000,0.0000402891147001,0.00018271707347,0.2205,999817.282927
71.375,39.1718875073,1000000,0.0000391788488778,0.000177681854321,0.2205,999822.318146
71.5,38.0925907486,1000000,0.0000380991737284,0.000172785368383,0.2205,999827.214632
71.625,37.0430215409,1000000,0.0000370492466959,0.000168023794539,0.2205,999831.976205
71.75,36.0223616361,1000000,0.0000360282484147,0.000163393416847,0.2205,999836.606583
71.875,35.0298152784,1000000,0.0000350353820721,0.000158890621642,0.2205,999841.109378
72,34.0646085879,1000000,0.0000340698727885,0.000154511894732,0.2205,999845.488105
72.125,33.1259889599,1000000,0.0000331309670143,0.000150253818659,0.2205,999849.746181
72.25,32.2132244826,1000000,0.0000322179319435,0.000146113070039,0.2205,999853.88693
72.375,31.3256033685,1000000,0.0000313300549437,0.000142086416978,0.2205,999857.913583
72.5,30.462433403,1000000,0.0000304666430009,0.000138170716557,0.2205,999861.829283
72.625,29.6230414072,1000000,0.0000296270221802,0.000134362912382,0.2205,999865.637088
72.75,28.8067727157,1000000,0.0000288105371014,0.000130660032206,0.2205,999869.339968
72.875,28.0129906684,1000000,0.0000280165504284,0.000127059185617,0.2205,999872.940814
73,27.2410761163,1000000,0.0000272444423731,0.000123557561783,0.2205,999876.442438
73.125,26.4904269411,1000000,0.0000264936102127,0.000120152427268,0.2205,999879.847573
73.25,25.7604575876,1000000,0.0000257634678201,0.000116841123901,0.2205,999883.158876
73.375,25.0505986087,1000000,0.0000250534452079,0.000113621066702,0.2205,999886.378933
73.5,24.3602962235,1000000,0.0000243629880837,0.000110489741876,0.2205,999889.510258
73.625,23.6890118867,1000000,0.0000236915574191,0.000107444704848,0.2205,999892.555295
73.75,23.0362218705,1000000,0.0000230386290289,0.000104483578363,0.2205,999895.516422
73.875,22.4014168577,1000000,0.0000224036931637,0.000101604050629,0.2205,999898.395949
74,21.7841015452,1000000,0.0000217862541115,0.0000988038735217,0.2205,999901.196126
74.125,21.1837942599,1000000,0.0000211858298127,0.0000960808608285,0.2205,999903.919139
74.25,20.6000265836,1000000,0.0000206019514834,0.0000934328865461,0.2205,999906.567113
74.375,20.032342989,1000000,0.0000200341632507,0.0000908578832231,0.2205,999909.142117
74.5,19.4803004856,1000000,0.0000194820217971,0.0000883538403494,0.2205,999911.64616
74.625,18.943468275,1000000,0.0000189450960149,0.0000859188027889,0.2205,999914.081197
74.75,18.4214274157,1000000,0.0000184229666706,0.0000835508692545,0.2205,999916.449131
74.875,17.9137704978,1000000,0.0000179152260775,0.0000812481908276,0.2205,999918.751809
75,17.4201013251,1000000,0.0000174214777781,0.0000790089695153,0.2205,999920.99103
75.125,16.9400346078,1000000,0.0000169413362354,0.0000768314568497,0.2205,999923.168543
75.25,16.473195662,1000000,0.0000164744265315,0.0000747139525238,0.2205,999925.286047
75.375,16.0192201182,1000000,0.0000160203840761,0.0000726548030661,0.2205,999927.345197
75.5,15.5777536381,1000000,0.0000155788543216,0.0000706524005513,0.2205,999929.347599
75.625,15.1484516383,1000000,0.0000151494924869,0.0000687051813465,0.2205,999931.294819
75.75,14.7309790222,1000000,0.0000147319632886,0.0000668116248917,0.2205,999933.188375
75.875,14.3250099193,1000000,0.0000143259406793,0.0000649702525138,0.2205,999935.029747
76,13.9302274312,1000000,0.0000139311075934,0.0000631796262739,0.2205,999936.820374
76.125,13.546323385,1000000,0.0000135471556998,0.000061438347845,0.2205,999938.561652
76.25,13.172998093,1000000,0.0000131737851615,0.0000597450574219,0.2205,999940.254943
76.375,12.8099601197,1000000,0.0000128107044016,0.0000580984326602,0.2205,999941.901567
76.5,12.4569260547,1000000,0.0000124576298758,0.0000564971876453,0.2205,999943.502812
76.625,12.1136202917,1000000,0.0000121142858514,0.0000549400718886,0.2205,999945.059928
76.75,11.7797748138,1000000,0.0000117804041921,0.0000534258693521,0.2205,999946.574131
76.875,11.455128985,1000000,0.0000114557241488,0.0000519533975003,0.2205,999948.046602
77,11.139429347,1000000,0.0000111399921562,0.0000505215063772,0.2205,999949.478494
77.125,10.8324294214,1000000,0.0000108329616348,0.0000491290777088,0.2205,999950.870922
77.25,10.533889518,1000000,0.0000105343927989,0.0000477750240312,0.2205,999952.224976
77.375,10.2435765479,1000000,0.000010244052469,0.0000464582878414,0.2205,999953.541712
77.5,9.96126384169,1000000,0.00000996171389041,0.0000451778407728,0.2205,999954.822159
77.625,9.68673097301,1000000,0.00000968715655579,0.0000439326827927,0.2205,999956.067317
77.75,9.41976358648,1000000,0.00000942016603332,0.000042721841421,0.2205,999957.278159
77.875,9.16015323087,1000000,0.00000916053379948,0.0000415443709727,0.2205,999958.455629
78,8.90769719633,1000000,0.00000890805707606,0.0000403993518189,0.2205,999959.600648
78.125,8.66219835654,1000000,0.00000866253867208,0.0000392858896693,0.2205,999960.71411
78.25,8.423465015,1000000,0.00000842378682989,0.0000382031148748,0.2205,999961.796885
78.375,8.19131075542,1000000,0.00000819161507541,0.0000371501817479,0.2205,999962.849818
78.5,7.96555429658,1000000,0.00000796584207272,0.0000361262679035,0.2205,999963.873732
78.625,7.74601935075,1000000,0.00000774629148241,0.0000351305736164,0.2205,999964.869426
78.75,7.53253448641,1000000,0.00000753279182406,0.0000341623211976,0.2205,999965.837679
78.875,7.32493299439,1000000,0.00000732517634227,0.0000332207543867,0.2205,999966.779246
79,7.12305275798,1000000,0.00000712328287661,0.0000323051377624,0.2205,999967.694862
79.125,6.9267361264,1000000,0.00000692695373496,0.0000314147561676,0.2205,999968.585244
79.25,6.73582979192,1000000,0.00000673603557049,0.0000305489141519,0.2205,999969.451086
79.375,6.55018467014,1000000,0.00000655037926183,0.0000297069354278,0.2205,999970.293065
79.5,6.36965578392,1000000,0.00000636983979688,0.0000288881623441,0.2205,999971.111838
79.625,6.19410215,1000000,0.00000619427615933,0.0000280919553711,0.2205,999971.908045
79.75,6.02338666929,1000000,0.00000602355121881,0.0000273176926023,0.2205,999972.682307
79.875,5.85737601976,1000000,0.00000585753162374,0.0000265647692687,0.2205,999973.435231
80,5.69594055245,1000000,0.00000569608769719,0.0000258325972662,0.2205,999974.167403
80.125,5.53895419035,1000000,0.00000553909333573,0.0000251206046972,0.2205,999974.879395
80.25,5.38629432997,1000000,0.00000538642591085,0.0000244282354234,0.2205,999975.571765
80.375,5.23784174577,1000000,0.00000523796617339,0.0000237549486322,0.2205,999976.245051
80.5,5.09348049706,1000000,0.00000509359816029,0.000023100218414,0.2205,999976.899782
80.625,4.95309783751,1000000,0.00000495320910409,0.0000224635333519,0.2205,999977.536467
80.75,4.81658412727,1000000,0.00000481668934494,0.0000218443961222,0.2205,999978.155604
80.875,4.68383274734,1000000,0.00000468393224494,0.0000212423231063,0.2205,999978.757677
81,4.55474001634,1000000,0.00000455483410484,0.0000206568440129,0.2205,999979.343156
81.125,4.42920510969,1000000,0.00000442929408314,0.0000200875015108,0.2205,999979.912498
81.25,4.30712998083,1000000,0.00000430721411731,0.0000195338508722,0.2205,999980.466149
81.375,4.18841928476,1000000,0.00000418849884722,0.0000189954596246,0.2205,999981.00454
81.5,4.07298030359,1000000,0.0000040730555407,0.000018471907214,0.2205,999981.528093
81.625,3.9607228742,1000000,0.00000396079402109,0.0000179627846761,0.2205,999982.037215
81.75,3.85155931783,1000000,0.00000385162659687,0.0000174676943169,0.2205,999982.532306
81.875,3.74540437172,1000000,0.00000374546799318,0.0000169862494022,0.2205,999983.013751
82,3.64217512247,1000000,0.00000364223528519,0.0000165180738557,0.2205,999983.481926
82.125,3.54179094138,1000000,0.00000354184783338,0.0000160628019654,0.2205,999983.937198
82.25,3.44417342143,1000000,0.00000344422722053,0.0000156200780976,0.2205,999984.379922
82.375,3.34924631627,1000000,0.00000334929719061,0.00001518955642,0.2205,999984.810444
82.5,3.25693548042,1000000,0.000003256983589,0.0000147709006304,0.2205,999985.229099
82.625,3.16716881164,1000000,0.00000316721430482,0.0000143637836953,0.2205,999985.636216
82.75,3.07987619449,1000000,0.00000307991921445,0.0000139678875939,0.2205,999986.032112
82.875,2.99498944563,1000000,0.00000299503012683,0.0000135829030695,0.2205,999986.417097
83,2.91244226067,1000000,0.00000291248073025,0.0000132085293889,0.2205,999986.791471
83.125,2.83217016224,1000000,0.00000283220654044,0.0000128444741063,0.2205,999987.155526
83.25,2.75411044983,1000000,0.00000275414485034,0.000012490452836,0.2205,999987.509547
83.375,2.67820215072,1000000,0.00000267823468107,0.0000121461890298,0.2205,999987.853811
83.5,2.60438597244,1000000,0.00000260441673429,0.0000118114137609,0.2205,999988.188586
83.625,2.53260425645,1000000,0.00000253263334594,0.0000114858655145,0.2205,999988.514134
83.75,2.46280093309,1000000,0.00000246282844113,0.0000111692899825,0.2205,999988.83071
83.875,2.39492147781,1000000,0.00000239494749039,0.0000108614398657,0.2205,999989.13856
84,2.32891286877,1000000,0.00000232893746718,0.0000105620746811,0.2205,999989.437925
84.125,2.26472354508,1000000,0.00000226474680621,0.0000102709605724,0.2205,999989.729039
84.25,2.20230336697,1000000,0.00000220232536351,0.00000998787012929,0.2205,999990.01213
84.375,2.14160357627,1000000,0.00000214162437697,0.0000097125822085,0.2205,999990.287418
84.5,2.08257675853,1000000,0.0000020825964284,0.00000944488176147,0.2205,999990.555118
84.625,2.02517680598,1000000,0.00000202519540651,0.0000091845596667,0.2205,999990.81544
84.75,1.96935888146,1000000,0.00000196937647077,0.00000893141256586,0.2205,999991.068587
84.875,1.91507938353,1000000,0.00000191509601661,0.0000086852427057,0.2205,999991.314757
85,1.86229591229,1000000,0.00000186231164111,0.00000844585778281,0.2205,999991.554142
85.125,1.81096723631,1000000,0.00000181098211003,0.00000821307079379,0.2205,999991.786929
85.25,1.76105326046,1000000,0.00000176106732557,0.00000798669988922,0.2205,999992.0133
85.375,1.71251499461,1000000,0.00000171252829508,0.00000776656823165,0.2205,999992.233432
